"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"1","��Ը�����","08_25_01_P","3450000","2000345001207500014","1997-06-30","","01","����/����","1","���󿵾�","","","","","053 3831234","11525.46","","�뱸������ �ϱ� ��ݵ� 1817ȣ","�뱸������ �ϱ� �˴ܷ� 97 (��ݵ�)","","�ڽ�Ʈ�� Ȧ����","2015-12-02 09:53:07","I","2018-08-31 23:59:59","������Ʈ","346013.651465394","268532.189935562","��Ը�����",
"2","��Ը�����","08_25_01_P","3450000","2000345001207500015","1999-02-11","","01","����/����","1","���󿵾�","","","","","","","","�뱸������ �ϱ� �����2�� 381ȣ","�뱸������ �ϱ� �ȴ޷� 183 (�����2��)","","�ϳ�������","2007-07-07 12:21:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","341722.529953022","266512.649171281","",
"3","��Ը�����","08_25_01_P","3450000","2000345001207500016","1999-06-12","","01","����/����","1","���󿵾�","","","","2019-04-15","053-604-0700","200.49","","�뱸������ �ϱ� ��ݵ� 1629ȣ","�뱸������ �ϱ� ��������� 16 (��ݵ�)","","�뱸����������������","2019-04-16 10:22:35","U","2019-04-18 02:40:00","����","344912.358902194","268253.830252935","��Ը�����",
"4","��Ը�����","08_25_01_P","3450000","2000345001207500017","1999-07-12","","01","����/����","1","���󿵾�","","","","","053- 604-4114","10568.69","702-845","�뱸������ �ϱ� ���2�� 1665����","�뱸������ �ϱ� ��������� 38 (��ݵ�)","702-717","�뱸����������� ��������","2020-07-17 10:18:38","U","2020-07-19 02:40:00","�� ���� ��Ը�����","345062.754181615","268408.951404422","��Ը�����",
"5","��Ը�����","08_25_01_P","3450000","2000345001207500018","1999-10-05","","01","����/����","1","���󿵾�","","","","","324-3327","0","","�뱸������ �ϱ� ������ 993ȣ","�뱸������ �ϱ� ĥ���߾Ӵ�� 412 (������)","","�׿���Ƽ������","2008-04-02 09:17:17","I","2018-08-31 23:59:59","����","339707.01597482","271331.088251183","",
"6","��Ը�����","08_25_01_P","3450000","2000345001207500019","1999-11-15","","01","����/����","1","���󿵾�","","","","","053-604-2000","18869.54","","�뱸������ �ϱ� ��ݵ� 1621����","�뱸������ �ϱ� ��������� 45 (��ݵ�, ����������ڰ�)","41505","�뱸����������� ���ڰ�","2021-03-31 15:57:20","U","2021-04-02 02:40:00","�� ���� ��Ը�����","344997.585301435","268604.350565685","��Ը�����",
"7","��Ը�����","08_25_01_P","3450000","2000345001207500001","1974-07-30","","01","����/����","1","���󿵾�","","","","","053-423-3480","0","","�뱸������ �ϱ� ĥ����1�� 276-163","�뱸������ �ϱ� ĥ������ 229(ĥ����1��)","41583","ĥ������","2022-07-18 11:48:52","U","2022-07-20 02:40:00","�� ���� ��Ը�����","344933.863930849","265180.783587117","��Ը�����",
"8","��Ը�����","08_25_01_P","3450000","2000345001207500002","1980-11-27","","01","����/����","1","���󿵾�","","","","","053 4260983","0","","�뱸������ �ϱ� ĥ����1�� 89ȣ","�뱸������ �ϱ� ĥ������� 19 (ĥ����1��)","","������","2013-07-08 09:10:31","I","2018-08-31 23:59:59","�� ���� ��Ը�����","344814.602421764","265105.753758049","��Ը�����",
"9","��Ը�����","08_25_01_P","3450000","2000345001207500007","1960-10-27","","01","����/����","1","���󿵾�","","","","","053 9427125","","","�뱸������ �ϱ� ������ 390ȣ","�뱸������ �ϱ� ������20�� 30 (������)","","���뱸����","2016-05-04 12:11:39","I","2018-08-31 23:59:59","�� ���� ��Ը�����","345243.894718851","265723.133899691","",
"10","��Ը�����","08_25_01_P","3450000","2000345001207500008","1981-05-02","","01","����/����","1","���󿵾�","","","","","053 9598596","","","�뱸������ �ϱ� ��ݵ� 1258ȣ","�뱸������ �ϱ� �뵿��1�� 34 (��ݵ�)","","������ս���","2007-07-07 12:21:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","345348.050145499","267644.21974525","",
"11","��Ը�����","08_25_01_P","3450000","2000345001207500009","1983-07-04","","01","����/����","1","���󿵾�","","","","","053 9555477","","","�뱸������ �ϱ� ������ 462ȣ","�뱸������ �ϱ� ������1�� 78 (������)","","�������ս���","2007-07-07 12:21:29","I","2018-08-31 23:59:59","","346206.549416769","267011.715272701","",
"12","��Ը�����","08_25_01_P","3450000","2000345001207500012","1998-03-28","","01","����/����","1","���󿵾�","","","","","053 320 3202","8723","","�뱸������ �ϱ� ������ 1343-6ȣ","�뱸������ �ϱ� ĥ���߾Ӵ�� 416 (������)","702-200","���ƾƿ﷿ ������","2024-12-03 10:23:28","U","2024-12-05 02:40:00","���ռ��θ�","339731.40434905","271557.940207262","��Ը�����",
"13","��Ը�����","08_25_01_P","3450000","2000345001207500013","1996-10-10","","01","����/����","1","���󿵾�","","","","","053 3203000","0","","�뱸������ �ϱ� ������ 1369-1ȣ","","","Ȩ�÷��� ĥ��IC��","2008-11-03 14:29:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","338928.829648415","271647.094222276","",
"14","��Ը�����","08_25_01_P","3450000","2000345001207500003","1976-09-06","","01","����/����","1","���󿵾�","","","","","053 4254073","","","�뱸������ �ϱ� ĥ����1�� 276-108ȣ","","","�Ｚ����","2007-07-07 12:21:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"15","��Ը�����","08_25_01_P","3450000","2000345001207500004","1969-07-07","","01","����/����","1","���󿵾�","","","","","053 3578715","","","�뱸������ �ϱ� �����2�� 375ȣ","�뱸������ �ϱ� �ȴ޷�37�� 11 (�����2��)","","�ȴ޽���","2007-07-07 12:21:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","341785.154044623","266528.353631089","",
"16","��Ը�����","08_25_01_P","3450000","2000345001207500005","1976-05-14","","01","����/����","1","���󿵾�","","","","","053-357-4953","0","","�뱸������ �ϱ� �����3�� 750","�뱸������ �ϱ� �ȴ޷�33�� 59 (�����3��)","41557","�ȴ޽Ž���","2023-11-29 10:53:36","U","2023-12-01 02:40:00","����","341344.574741049","266702.609656376","��Ը�����",
"17","��Ը�����","08_25_01_P","3450000","2000345001207500006","1976-04-20","","01","����/����","1","���󿵾�","","","","","053 4260419","","","�뱸������ �ϱ� ĥ����1�� 302-98ȣ","","","�뼺����","2007-07-07 12:21:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"18","��Ը�����","08_25_01_P","3450000","2001345007307500028","2001-10-22","","01","����/����","1","���󿵾�","","","","","053-607-8000","14022","","�뱸������ �ϱ� ��õ�� 968ȣ","�뱸������ �ϱ� ���Ϸ�12�� 8 (��õ��)","","(��)Ȩ�÷��� ĥ����","2024-03-07 16:00:34","U","2024-03-09 02:40:00","������Ʈ","340320.722709596","272735.675659876","��Ը�����",
"19","��Ը�����","08_25_01_P","3450000","2001345007307500032","2001-05-22","","01","����/����","1","���󿵾�","","","","","053 6011500","12937.27","","�뱸������ �ϱ� ��ݵ� 1667ȣ","�뱸������ �ϱ� ��������� 60 (��ݵ�)","","�뱸����������� ������ǰ��","2025-05-19 16:32:33","U","2025-05-21 02:40:00","�� ���� ��Ը�����","345250.756579118","268519.387279206","��Ը�����",
"20","��Ը�����","08_25_01_P","3450000","2002345007307500001","2002-02-08","","01","����/����","1","���󿵾�","","","","","053 6091052","8651.61","702-851","�뱸������ �ϱ� ĥ����2�� 20���� 1ȣ","�뱸������ �ϱ� ħ��� 93 (ĥ����2��)","","�ż����̸�Ʈ ĥ����","2010-06-04 13:55:00","I","2018-08-31 23:59:59","������Ʈ","343510.573192364","266134.259920881","",
"21","��Ը�����","08_25_01_P","3450000","2002345009907500001","2002-05-27","","01","����/����","1","���󿵾�","","","","","213-6011","12588.21","702-062","�뱸������ �ϱ� ĥ����2�� 20���� 1ȣ","�뱸������ �ϱ� ħ��� 93 (ĥ����2��)","","(��)����Ʈ����Ƽ","2017-07-17 17:58:37","I","2018-08-31 23:59:59","�� ���� ��Ը�����","343510.573192364","266134.259920881","��Ը�����",
"22","��Ը�����","08_25_01_P","3450000","2007345009907500001","2000-12-01","","01","����/����","1","���󿵾�","","","","","6015057","5600","","�뱸������ �ϱ� ��ݵ� 1676 �뱸���������Ǽ���","�뱸������ �ϱ� �����ڷ� 10, �뱸���������Ǽ��� (��ݵ�)","41515","EXCO Mall","2025-07-14 15:42:41","U","2025-07-16 02:40:00","�� ���� ��Ը�����","345549.110170479","268620.845678103","��Ը�����",
"23","��Ը�����","08_25_01_P","3450000","2007345009907500002","2007-12-20","","01","����/����","1","���󿵾�","","","","","053-310-8891","16272.6","702-250","�뱸������ �ϱ� ��õ�� 894���� 1ȣ","�뱸������ �ϱ� ���Ϸ� 90 (��õ��)","","�ѽŰ���(��)","2024-04-19 14:56:45","U","2024-04-21 02:40:00","�� ���� ��Ը�����","340718.253608761","272659.975074019","��Ը�����",
"24","��Ը�����","08_25_01_P","3450000","2012345009907500004","2012-04-10","","01","����/����","1","���󿵾�","","","","","053-326-8545","280","702-280","�뱸������ �ϱ� ���ϵ� 652���� 1ȣ","�뱸������ �ϱ� ���Ϸ�32�� 6-10 (���ϵ�)","702-808","Ȩ�÷���(��)�ͽ������� ����2��","2024-04-04 08:57:38","U","2024-04-06 02:40:00","�� ���� ��Ը�����","340442.592281843","271224.037571953","�ش�Ը�����",
